1638180395.572741 client started (51471): version 3.2a, socket /private/tmp/tmux-503/default, protocol 8
1638180395.572820 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Mon Aug 30 06:12:21 PDT 2021; root:xnu-7195.141.6~3/RELEASE_X86_64
1638180395.572854 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1638180395.572966 flags are 0x18010000
1638180395.573018 socket is /private/tmp/tmux-503/default
1638180395.573062 trying connect
1638180395.573225 add peer 0x7ffd7b531000: 6 (0x0)
1638180395.579889 sending message 100 to peer 0x7ffd7b531000 (4 bytes)
1638180395.579919 sending message 111 to peer 0x7ffd7b531000 (8 bytes)
1638180395.579932 sending message 101 to peer 0x7ffd7b531000 (15 bytes)
1638180395.579942 sending message 109 to peer 0x7ffd7b531000 (4 bytes)
1638180395.579952 sending message 102 to peer 0x7ffd7b531000 (13 bytes)
1638180395.579962 sending message 108 to peer 0x7ffd7b531000 (26 bytes)
1638180395.579972 sending message 112 to peer 0x7ffd7b531000 (58 bytes)
1638180395.579982 sending message 112 to peer 0x7ffd7b531000 (5 bytes)
1638180395.579992 sending message 112 to peer 0x7ffd7b531000 (5 bytes)
1638180395.580002 sending message 112 to peer 0x7ffd7b531000 (6 bytes)
1638180395.580011 sending message 112 to peer 0x7ffd7b531000 (6 bytes)
1638180395.580020 sending message 112 to peer 0x7ffd7b531000 (11 bytes)
1638180395.580030 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.580039 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580049 sending message 112 to peer 0x7ffd7b531000 (14 bytes)
1638180395.580058 sending message 112 to peer 0x7ffd7b531000 (19 bytes)
1638180395.580068 sending message 112 to peer 0x7ffd7b531000 (11 bytes)
1638180395.580078 sending message 112 to peer 0x7ffd7b531000 (10 bytes)
1638180395.580087 sending message 112 to peer 0x7ffd7b531000 (15 bytes)
1638180395.580097 sending message 112 to peer 0x7ffd7b531000 (21 bytes)
1638180395.580106 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580116 sending message 112 to peer 0x7ffd7b531000 (7 bytes)
1638180395.580125 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580135 sending message 112 to peer 0x7ffd7b531000 (7 bytes)
1638180395.580144 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580154 sending message 112 to peer 0x7ffd7b531000 (9 bytes)
1638180395.580163 sending message 112 to peer 0x7ffd7b531000 (21 bytes)
1638180395.580173 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580182 sending message 112 to peer 0x7ffd7b531000 (9 bytes)
1638180395.580192 sending message 112 to peer 0x7ffd7b531000 (16 bytes)
1638180395.580201 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580210 sending message 112 to peer 0x7ffd7b531000 (9 bytes)
1638180395.580220 sending message 112 to peer 0x7ffd7b531000 (9 bytes)
1638180395.580229 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
1638180395.580238 sending message 112 to peer 0x7ffd7b531000 (8 bytes)
1638180395.580247 sending message 112 to peer 0x7ffd7b531000 (8 bytes)
1638180395.580257 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580266 sending message 112 to peer 0x7ffd7b531000 (7 bytes)
1638180395.580275 sending message 112 to peer 0x7ffd7b531000 (7 bytes)
1638180395.580284 sending message 112 to peer 0x7ffd7b531000 (9 bytes)
1638180395.580294 sending message 112 to peer 0x7ffd7b531000 (9 bytes)
1638180395.580303 sending message 112 to peer 0x7ffd7b531000 (15 bytes)
1638180395.580313 sending message 112 to peer 0x7ffd7b531000 (13 bytes)
1638180395.580322 sending message 112 to peer 0x7ffd7b531000 (12 bytes)
